name,ring,quadrant,isNew,description
Open API (Swagger),Adopt,Languages & Frameworks,FALSE,Стандарт описания REST API микросервисов 
Flyway,Adopt,Languages & Frameworks,FALSE,Инкрементальное обновление схемы Postgres 
Mongobee,Hold,Languages & Frameworks,FALSE,"Управление конфигурацией микросервиса, хранимой в Mongo"
Mongock,Adopt,Languages & Frameworks,FALSE,"Управление конфигурацией микросервиса, хранимой в Mongo"
Cardsmobile Mongo Migrations,Hold,Languages & Frameworks,FALSE,"Внутренний фреймворк для управления конфигурацией микросервиса, хранимой в Mongo. Не используем в новых проектах"
Hikari Connection Pool,Adopt,Languages & Frameworks,FALSE,JDBC пул соединений
c3p0 Connection Pool,Hold,Languages & Frameworks,FALSE,"JDBC пул соединений, отказались в пользу hikari (активнее развивается)"
Bouncy Castle,Adopt,Languages & Frameworks,FALSE,Реализация Java Crypto API и не только
Micrometer,Trial,Languages & Frameworks,FALSE,Фреймворк для описания кастомных метрик работы сервисов
slf4j,Adopt,Languages & Frameworks,FALSE,Фасад для логирования внутри приложений
logback,Adopt,Languages & Frameworks,FALSE,Стандартная имплементация логирования внутри приложения
Cardsmobile Collector,Adopt,Languages & Frameworks,FALSE,Внутренний фреймворк для трейсинга и диагностики ошибок в рантайм
Jetty,Adopt,Languages & Frameworks,FALSE,Основной HTTP сервер для сервисов
Tomcat,Hold,Languages & Frameworks,FALSE,Не используем в пользу Jetty
Consul,Adopt,Infrastructure & Technologies,FALSE,Реализация Service Discovery
Prometheus,Adopt,Infrastructure & Technologies,FALSE,Мониторинг и алертинг работы сервисов и инфраструктуры
Grafana,Adopt,Infrastructure & Technologies,FALSE,Визуализация метрик мониторинга
ELK,Adopt,Infrastructure & Technologies,FALSE,Централизованный сбор логов
Nginx,Adopt,Infrastructure & Technologies,FALSE,Балансировщик и WAF 
Hetzner,Adopt,Infrastructure & Technologies,FALSE,Нищебродское облако с дешёвым железом и минимумом гарантий
Amazon AWS,Adopt,Infrastructure & Technologies,FALSE,Облако для быстрого масштабирования публичных сервисов в случае необходимости
Lynx Private Cloud,Trial,Infrastructure & Technologies,FALSE,Облако для быстрого масштабирования любых сервисов в случае необходимости
Lynx DC,Adopt,Infrastructure & Technologies,FALSE,Основная продакшн площадка
Yandex Cloud,Trial,Infrastructure & Technologies,FALSE,Облако для тестовых окружений
Mail.ru Cloud,Hold,Infrastructure & Technologies,FALSE,Мертворождённое облако
SafeNet HSM,Adopt,Infrastructure & Technologies,FALSE,Аппаратный модуль шифрования
Maven,Adopt,Infrastructure & Technologies,FALSE,Инструмент сборки сервисов и библиотек
Gitlab (version control),Adopt,Infrastructure & Technologies,FALSE,Сиcтема версионирования кода
Gitlab (CI/CD),Assess ,Infrastructure & Technologies,TRUE,CI/CD pipeline микросервисов. В разработке
Docker,Assess ,Infrastructure & Technologies,FALSE,Используем для контейнеризации тестовой инфраструктуры
Jenkins,Adopt,Infrastructure & Technologies,FALSE,Основая система сборки
Feature Branch окружения,Assess ,Techniques & Practicies,FALSE,
Мультимодульные Maven проекты,Hold,Techniques & Practicies,FALSE,"Не используем многомодульные проекты. 
<br>Под каждый артефакт (сервис или библиотека) создаём отдельный репозиторий Git и отдельный Maven проект"
